violence,directed_vs_generalized,gender,race,national_origin,disability,religion,sexual_orientation,_id
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_29
0.75,0.5,0.0,0.25,0.0,0.0,0.75,0.0,o-dang_ethos_30
0.166666667,0.666666667,0.142857143,0.571428571,0.142857143,0.142857143,0.0,0.0,o-dang_ethos_31
0.0,0.833333333,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_33
0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_34
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_35
0.0,0.25,0.0,0.5,0.25,0.0,0.25,0.0,o-dang_ethos_36
0.166666667,1.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_37
0.166666667,0.666666667,0.0,0.166666667,0.166666667,0.0,0.666666667,0.0,o-dang_ethos_38
0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.0,o-dang_ethos_39
0.0,0.0,0.166666667,0.0,0.0,0.833333333,0.0,0.0,o-dang_ethos_40
0.166666667,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_41
0.833333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_42
0.166666667,0.0,0.333333333,0.666666667,0.0,0.0,0.0,0.0,o-dang_ethos_43
0.333333333,0.0,0.0,0.6,0.0,0.0,0.0,0.4,o-dang_ethos_45
0.0,0.166666667,0.857142857,0.0,0.142857143,0.0,0.0,0.0,o-dang_ethos_46
0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_47
0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_48
0.833333333,0.833333333,0.142857143,0.857142857,0.0,0.0,0.0,0.0,o-dang_ethos_49
0.833333333,0.333333333,0.166666667,0.0,0.0,0.333333333,0.0,0.5,o-dang_ethos_50
1.0,0.0,0.0,0.0,0.833333333,0.0,0.166666667,0.0,o-dang_ethos_51
1.0,0.0,0.0,0.166666667,0.333333333,0.0,0.5,0.0,o-dang_ethos_52
0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_53
0.0,1.0,0.0,0.333333333,0.666666667,0.0,0.0,0.0,o-dang_ethos_54
0.666666667,0.333333333,0.4,0.6,0.0,0.0,0.0,0.0,o-dang_ethos_55
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_56
1.0,0.166666667,0.333333333,0.666666667,0.0,0.0,0.0,0.0,o-dang_ethos_57
1.0,0.666666667,0.166666667,0.166666667,0.666666667,0.0,0.0,0.0,o-dang_ethos_58
0.833333333,1.0,0.166666667,0.0,0.0,0.166666667,0.666666667,0.0,o-dang_ethos_59
0.333333333,1.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_60
0.833333333,0.166666667,0.0,0.0,0.142857143,0.0,0.0,0.857142857,o-dang_ethos_61
0.833333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_62
0.0,0.166666667,0.25,0.5,0.25,0.0,0.0,0.0,o-dang_ethos_63
1.0,0.0,0.0,0.142857143,0.714285714,0.0,0.142857143,0.0,o-dang_ethos_64
1.0,0.333333333,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_65
0.833333333,0.833333333,0.25,0.75,0.0,0.0,0.0,0.0,o-dang_ethos_66
0.166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_67
0.833333333,0.833333333,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_68
0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_69
0.833333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_71
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_72
0.0,0.0,0.833333333,0.166666667,0.0,0.0,0.0,0.0,o-dang_ethos_73
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_74
0.166666667,0.0,0.25,0.5,0.0,0.0,0.0,0.25,o-dang_ethos_75
0.833333333,0.333333333,0.0,0.0,0.166666667,0.0,0.833333333,0.0,o-dang_ethos_76
0.333333333,0.166666667,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_77
0.166666667,0.0,0.142857143,0.0,0.0,0.0,0.0,0.857142857,o-dang_ethos_78
0.833333333,0.166666667,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_79
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_80
1.0,0.166666667,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_81
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_82
0.833333333,0.166666667,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_83
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_84
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_85
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_86
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_87
0.333333333,0.0,0.0,0.0,0.166666667,0.0,0.833333333,0.0,o-dang_ethos_88
0.0,0.166666667,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_89
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_90
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_91
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_92
0.0,0.833333333,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_93
0.666666667,0.833333333,0.166666667,0.833333333,0.0,0.0,0.0,0.0,o-dang_ethos_94
1.0,0.833333333,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_95
0.0,0.166666667,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_97
0.666666667,0.5,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_98
0.833333333,0.833333333,0.166666667,0.166666667,0.0,0.666666667,0.0,0.0,o-dang_ethos_99
0.833333333,0.5,0.166666667,0.0,0.0,0.0,0.833333333,0.0,o-dang_ethos_100
0.666666667,0.333333333,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_101
0.5,0.833333333,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_103
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_104
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_105
0.0,0.333333333,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_106
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_107
0.166666667,0.5,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_108
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_109
1.0,0.166666667,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_110
0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_111
0.0,0.0,0.142857143,0.0,0.0,0.0,0.0,0.857142857,o-dang_ethos_112
0.166666667,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_113
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_114
1.0,0.0,0.0,0.333333333,0.666666667,0.0,0.0,0.0,o-dang_ethos_115
1.0,0.0,0.0,0.166666667,0.166666667,0.0,0.666666667,0.0,o-dang_ethos_116
0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_117
0.0,0.0,0.857142857,0.0,0.0,0.0,0.0,0.142857143,o-dang_ethos_118
0.833333333,0.166666667,0.0,0.833333333,0.166666667,0.0,0.0,0.0,o-dang_ethos_119
0.333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_120
0.166666667,0.166666667,0.0,0.0,0.166666667,0.0,0.833333333,0.0,o-dang_ethos_121
0.166666667,0.333333333,0.166666667,0.666666667,0.166666667,0.0,0.0,0.0,o-dang_ethos_122
0.333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_123
0.833333333,0.166666667,0.166666667,0.833333333,0.0,0.0,0.0,0.0,o-dang_ethos_124
0.166666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_125
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_126
0.0,0.166666667,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_127
1.0,0.833333333,0.333333333,0.0,0.166666667,0.0,0.0,0.5,o-dang_ethos_128
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_129
1.0,0.833333333,0.333333333,0.0,0.166666667,0.0,0.5,0.0,o-dang_ethos_130
0.166666667,0.166666667,0.0,0.142857143,0.857142857,0.0,0.0,0.0,o-dang_ethos_131
0.0,0.0,0.0,0.222222222,0.333333333,0.0,0.444444444,0.0,o-dang_ethos_132
0.166666667,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_133
0.0,0.0,0.333333333,0.0,0.0,0.0,0.0,0.666666667,o-dang_ethos_134
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_135
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_136
1.0,0.333333333,0.0,0.571428571,0.428571429,0.0,0.0,0.0,o-dang_ethos_138
0.833333333,0.0,0.0,0.0,0.166666667,0.0,0.833333333,0.0,o-dang_ethos_139
0.166666667,0.0,0.0,0.714285714,0.285714286,0.0,0.0,0.0,o-dang_ethos_140
0.666666667,0.666666667,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_141
0.166666667,0.0,0.0,0.0,0.166666667,0.0,0.833333333,0.0,o-dang_ethos_142
0.666666667,0.166666667,0.4,0.0,0.1,0.1,0.4,0.0,o-dang_ethos_143
0.166666667,0.0,0.0,0.3,0.1,0.0,0.6,0.0,o-dang_ethos_144
0.833333333,0.166666667,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_145
0.5,0.166666667,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_146
0.0,0.0,0.0,0.75,0.0,0.0,0.25,0.0,o-dang_ethos_147
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_148
0.0,0.166666667,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_149
0.0,0.166666667,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_150
0.0,0.166666667,0.166666667,0.0,0.0,0.833333333,0.0,0.0,o-dang_ethos_151
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_152
0.166666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_153
0.166666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_154
0.333333333,0.333333333,0.428571429,0.0,0.0,0.0,0.0,0.571428571,o-dang_ethos_155
0.166666667,1.0,0.0,0.166666667,0.833333333,0.0,0.0,0.0,o-dang_ethos_156
0.0,0.0,0.0,0.333333333,0.666666667,0.0,0.0,0.0,o-dang_ethos_157
0.333333333,0.0,0.0,0.333333333,0.666666667,0.0,0.0,0.0,o-dang_ethos_158
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_159
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_160
0.0,0.833333333,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_161
0.0,0.0,0.0,0.833333333,0.166666667,0.0,0.0,0.0,o-dang_ethos_162
0.0,0.166666667,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_163
0.0,0.032786885,0.0,0.015636822,0.203278689,0.0,0.78184111,0.0,o-dang_ethos_164
0.066666667,0.116666667,0.087142857,0.668095238,0.246904762,0.0,0.0,0.0,o-dang_ethos_165
0.044444444,0.022222222,0.140305011,0.0,0.0,0.0,0.0,0.861873638,o-dang_ethos_166
0.02739726,0.835616438,0.011047282,0.066283694,0.154661953,0.0,0.618647813,0.154661953,o-dang_ethos_167
0.034482759,0.034482759,0.172413793,0.0,0.0,0.0,0.0,0.827586207,o-dang_ethos_168
0.952380952,0.047619048,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_169
0.019230769,0.019230769,0.156052963,0.832282472,0.017339218,0.0,0.0,0.0,o-dang_ethos_170
0.033333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_171
0.723404255,0.063829787,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_172
0.127659574,0.70212766,0.041750301,0.020875151,0.0,0.918506624,0.0,0.020875151,o-dang_ethos_173
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_174
0.0,0.0,0.333333333,0.666666667,0.0,0.0,0.0,0.0,o-dang_ethos_175
0.0,0.166666667,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_176
0.022222222,0.933333333,0.434871795,0.0,0.0,0.0,0.0,0.597948718,o-dang_ethos_177
0.090909091,0.909090909,0.045454545,0.0,0.0,0.954545455,0.0,0.0,o-dang_ethos_178
0.0,0.8,0.4,0.2,0.4,0.0,0.0,0.0,o-dang_ethos_179
0.4,0.8,0.171428571,0.342857143,0.514285714,0.0,0.0,0.0,o-dang_ethos_180
0.0,1.0,0.2,0.0,0.0,0.6,0.0,0.2,o-dang_ethos_181
0.4,0.2,0.2,0.0,0.8,0.0,0.0,0.0,o-dang_ethos_182
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_183
0.0,0.8,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_184
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_185
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_186
0.0,0.2,0.2,0.8,0.0,0.0,0.0,0.0,o-dang_ethos_187
0.0,0.4,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_188
0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_189
0.8,1.0,0.514285714,0.0,0.0,0.0,0.514285714,0.0,o-dang_ethos_190
0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_191
0.8,0.0,0.0,0.2,0.8,0.0,0.0,0.0,o-dang_ethos_192
0.0,1.0,0.0,0.2,0.8,0.0,0.0,0.0,o-dang_ethos_193
0.8,0.2,0.8,0.2,0.0,0.0,0.0,0.0,o-dang_ethos_194
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_196
1.0,0.0,0.4,0.0,0.0,0.0,0.0,0.6,o-dang_ethos_197
0.2,0.0,0.0,0.171428571,0.685714286,0.0,0.171428571,0.0,o-dang_ethos_198
0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0,o-dang_ethos_199
0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_201
0.4,0.0,0.0,0.0,0.685714286,0.0,0.342857143,0.0,o-dang_ethos_202
0.0,0.2,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_203
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_204
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_205
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_206
1.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0,o-dang_ethos_207
0.0,0.8,0.0,0.0,0.0,0.2,0.0,0.8,o-dang_ethos_208
0.0,0.8,0.2,0.0,0.0,0.8,0.0,0.0,o-dang_ethos_209
0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_210
0.4,0.6,0.2,0.6,0.2,0.0,0.0,0.0,o-dang_ethos_211
1.0,0.0,0.0,0.0,0.171428571,0.0,0.857142857,0.0,o-dang_ethos_212
1.0,0.6,0.171428571,0.171428571,0.0,0.0,0.685714286,0.0,o-dang_ethos_213
0.8,0.0,0.2,0.0,0.8,0.0,0.0,0.0,o-dang_ethos_214
0.4,1.0,0.514285714,0.514285714,0.0,0.0,0.0,0.0,o-dang_ethos_215
0.6,0.2,0.6,0.0,0.0,0.0,0.72,0.0,o-dang_ethos_216
0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_217
0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_218
0.0,0.4,0.2,0.4,0.4,0.0,0.0,0.0,o-dang_ethos_219
0.8,0.2,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_220
0.8,0.4,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_221
0.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_222
1.0,1.0,0.4,0.0,0.0,0.0,0.0,0.6,o-dang_ethos_223
0.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_225
0.6,0.8,0.6,0.0,0.0,0.2,0.0,0.2,o-dang_ethos_226
0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_227
0.0,0.4,0.2,0.0,0.8,0.0,0.0,0.0,o-dang_ethos_228
0.4,0.2,0.2,0.0,0.0,0.8,0.0,0.0,o-dang_ethos_230
1.0,0.4,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_231
0.8,0.2,0.0,0.2,0.8,0.0,0.0,0.0,o-dang_ethos_232
0.8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_233
0.2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_234
0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.8,o-dang_ethos_235
0.0,0.8,0.0,0.2,0.8,0.0,0.0,0.0,o-dang_ethos_236
0.2,0.0,0.2,0.8,0.0,0.0,0.0,0.0,o-dang_ethos_237
0.0,0.0,0.0,0.2,0.4,0.0,0.4,0.0,o-dang_ethos_238
0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_239
0.0,0.8,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_240
0.0,0.2,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_241
0.2,0.4,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_242
0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_243
0.2,0.0,0.0,0.514285714,0.0,0.0,0.0,0.514285714,o-dang_ethos_244
0.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_245
0.2,0.6,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_246
0.0,0.2,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_247
0.0,0.8,0.4,0.0,0.0,0.0,0.0,0.6,o-dang_ethos_248
0.0,0.8,0.4,0.0,0.0,0.0,0.0,0.6,o-dang_ethos_249
0.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_250
1.0,0.2,0.2,0.0,0.8,0.0,0.0,0.0,o-dang_ethos_253
0.2,1.0,0.857142857,0.171428571,0.0,0.0,0.0,0.0,o-dang_ethos_254
0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_255
0.2,0.2,0.0,0.0,0.4,0.0,0.6,0.0,o-dang_ethos_256
0.4,0.2,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_257
0.0,0.0,0.171428571,0.0,0.0,0.0,0.0,0.857142857,o-dang_ethos_258
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_259
0.2,0.2,0.109090909,0.436363636,0.327272727,0.109090909,0.109090909,0.109090909,o-dang_ethos_260
0.0,0.2,0.0,0.0,0.2,0.0,0.8,0.0,o-dang_ethos_261
0.0,0.2,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_263
0.2,0.4,0.0,0.2,0.8,0.0,0.0,0.0,o-dang_ethos_264
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_265
0.0,0.4,0.2,0.0,0.8,0.0,0.0,0.0,o-dang_ethos_266
0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,o-dang_ethos_268
0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_269
0.8,0.8,0.2,0.0,0.0,0.0,0.0,0.8,o-dang_ethos_270
0.0,0.6,0.2,0.6,0.2,0.0,0.0,0.0,o-dang_ethos_271
0.8,0.8,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_272
0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,o-dang_ethos_273
1.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,o-dang_ethos_274
0.2,0.4,0.171428571,0.0,0.171428571,0.0,0.0,0.685714286,o-dang_ethos_275
0.8,0.8,0.0,0.0,0.0,0.342857143,0.0,0.685714286,o-dang_ethos_276
0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_277
0.2,0.0,0.0,0.2,0.8,0.0,0.0,0.0,o-dang_ethos_278
0.0,0.043478261,0.0,0.516469038,0.516469038,0.0,0.0,0.0,o-dang_ethos_279
0.0,0.333333333,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_280
0.666666667,0.666666667,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_281
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_282
0.0,0.333333333,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_283
0.0,0.333333333,0.0,0.333333333,0.0,0.0,0.666666667,0.0,o-dang_ethos_284
0.666666667,0.0,0.19047619,0.0,0.19047619,0.0,0.380952381,0.380952381,o-dang_ethos_285
0.076923077,0.051282051,0.923076923,0.076923077,0.0,0.0,0.0,0.0,o-dang_ethos_286
0.131578947,0.552631579,0.524531668,0.49955397,0.0,0.0,0.0,0.0,o-dang_ethos_287
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_288
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_289
0.25,1.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_290
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_291
0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_292
0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_293
0.0,0.0,0.0,0.25,0.75,0.0,0.0,0.0,o-dang_ethos_295
0.75,0.5,0.25,0.0,0.0,0.0,0.75,0.0,o-dang_ethos_297
0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_298
1.0,0.75,0.0,0.0,0.428571429,0.0,0.642857143,0.0,o-dang_ethos_299
1.0,0.75,0.428571429,0.0,0.0,0.0,0.0,0.642857143,o-dang_ethos_301
0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.75,o-dang_ethos_302
0.0,0.25,0.166666667,0.333333333,0.0,0.0,0.666666667,0.0,o-dang_ethos_304
0.75,0.25,0.0,0.25,0.5,0.25,0.0,0.0,o-dang_ethos_305
0.25,1.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_306
0.25,0.5,0.0,0.0,0.5,0.5,0.0,0.0,o-dang_ethos_307
1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_308
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_309
0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_310
0.5,0.0,0.214285714,0.0,0.0,0.0,0.214285714,0.642857143,o-dang_ethos_311
0.25,0.0,0.0,0.25,0.75,0.0,0.0,0.0,o-dang_ethos_312
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_313
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_314
1.0,0.0,0.0,0.25,0.75,0.0,0.0,0.0,o-dang_ethos_315
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_316
0.5,0.0,0.0,0.214285714,0.214285714,0.0,0.642857143,0.0,o-dang_ethos_317
1.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_318
0.25,1.0,0.75,0.0,0.0,0.0,0.0,0.25,o-dang_ethos_319
0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_320
1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_321
0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_322
0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_323
0.25,0.25,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_324
0.0,0.0,0.375,1.0,0.75,0.0,0.0,0.0,o-dang_ethos_326
